Customer_ID,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,GaussianMixture_Cluster,DBSCAN_Cluster
13102,-2.5649478924065265,0.2999047135179841,1,0,3,0
17917,2.758694022310069,-2.333297554329704,3,1,1,0
14810,-2.1340095010289843,0.5307028111105998,1,0,3,0
13450,-1.53899501796296,-0.3635139384201927,0,0,3,0
12720,-3.825646605853474,1.7918971061574722,1,0,3,0
13505,0.2801968589443699,0.1182448408580076,0,2,0,0
15260,-3.412794046573328,0.5212375925583381,1,0,3,0
13778,-1.4973578268917076,-0.9031997765445076,0,2,0,-1
12716,3.2627267811899494,3.99087719094092,2,3,2,3
15732,0.4069931205703949,-2.2876657186284306,3,1,1,0
12429,-0.892109553245016,-0.5382089083330988,0,0,3,0
14410,-2.827230092219007,0.78494048239786,1,0,3,-1
17083,-2.4517852678416387,0.4757072346126935,1,0,3,0
15738,-4.089320623588031,1.2436987363099363,1,0,3,0
15805,-3.6913951209165328,0.8331636461495527,1,0,3,0
15019,5.3495248194138245,1.4898944262741396,2,3,2,1
13208,-0.7953014394194677,-1.66425815521668,0,2,3,0
17515,0.5694864241825353,-1.90493524663628,3,1,1,0
13953,-2.222114148360656,0.9596984279584378,1,2,3,-1
12524,-1.580192847713142,-0.5174698919972148,0,0,3,0
12949,-4.020760913179084,1.1350213898750474,1,0,3,0
14367,-1.1865855320553265,0.4321804644736831,0,0,3,0
12685,0.1480174723804123,6.885969484080356,2,3,2,-1
16217,3.546056413895794,-0.8384508909455655,3,2,1,-1
14099,-3.1785348957223665,0.5857107092741448,1,0,3,0
15124,1.7163488597729752,-3.043540927018611,3,1,1,0
14623,-1.7977637270462323,-0.344671569095305,0,0,3,0
13098,-4.468625474407172,3.342818227658751,1,0,3,-1
13989,1.0501820340184984,-2.3996347931599007,3,1,1,0
17159,-0.0007031661733962,-1.5687313313105462,0,2,0,0
15618,-0.5955907684056567,3.2046334362961173,0,2,0,-1
13277,-0.6359692750150215,-0.346740436870141,0,2,3,-1
15296,-3.297850173878837,0.6402836290046598,1,0,3,0
17402,-3.28306652797484,0.8770320462207316,1,0,3,0
13140,-1.9889739033311225,0.471373964338664,0,0,3,-1
14593,-0.5712011222556602,-2.210684165192858,3,1,1,0
15675,0.9277165800226856,-0.8562203234402539,0,2,0,0
13186,-0.8138394285938273,3.623751856842017,0,2,0,-1
14916,-2.860258645203989,0.9954879945810504,1,0,3,-1
13515,-1.308482115764214,-0.4698138077236873,0,0,3,0
17238,-2.378127980311277,-0.7323690415124025,1,0,3,0
17697,5.390039739408093,1.8970621876587557,2,3,2,1
18017,1.4710450865845668,-0.7578847910009465,0,2,0,-1
13993,-3.065000838835758,0.518639212139532,1,0,3,0
14918,-3.059943927180361,1.7164460905350596,1,2,0,-1
14421,0.4159651215343234,-2.6263425929900914,3,1,1,0
16309,-0.2429917952854322,0.4816507131332635,0,0,0,0
13198,-2.3177110635588143,1.018664614914995,1,0,3,0
12476,-1.7518257066165297,-0.1153366522247476,1,0,3,0
14291,-3.436685197050788,0.8176211839627119,1,0,3,0
13808,0.0178077843087006,4.735403931412967,1,2,2,-1
16824,1.24696745679274,-1.0958674149742695,0,2,0,0
16943,1.0307503871417487,-2.390518093835976,3,1,1,0
12451,-0.3075994412685143,-1.229880398184837,3,1,1,-1
16552,2.768490771061159,-2.052116010093166,3,1,1,0
15867,-3.497031862122808,0.4638441912694647,1,0,3,0
17633,-2.1313349395147823,1.1077521248523972,0,0,3,-1
15907,1.9383005365597192,0.4611057281772543,0,2,0,-1
13705,-0.5689874284898511,-1.0735302239776785,0,2,3,0
16389,2.381446360585693,-1.2773765798780572,3,1,1,0
14852,-3.6952521811926298,1.360661382418336,1,0,3,0
15743,0.4155916289653165,0.3847682169158145,0,0,0,0
13745,0.6046030943027209,-1.5153474050332014,0,1,0,-1
14461,-2.2410192663787263,-0.3236908052663243,1,0,3,0
17722,-2.101789869303788,0.660533846036671,1,0,3,0
14546,-0.4340716810167894,-2.088428622337538,3,1,1,0
14798,-0.0020776963693289,-1.591081815716025,0,2,3,0
12593,0.0247822604803426,0.3706091166767625,0,0,0,0
14331,1.575679602736249,2.243899966265149,0,2,0,-1
13189,3.4385868232058705,3.834878562850055,2,3,2,2
15834,-0.8593504417882843,-0.2104154210122366,0,2,3,0
15752,-3.383033044468083,1.4863957783704056,1,0,3,0
14873,1.7710148092512692,-3.0048481755233007,3,1,1,0
13862,-1.7310651275689617,0.7759891252886616,1,0,3,0
16726,0.7497415795279285,-1.6890142963856654,3,1,1,0
18218,0.9648167082505344,-2.896936546252029,3,1,1,0
15529,-1.0667784377466425,-0.4061285282700625,0,2,3,0
18142,1.7075616747285869,0.9856175303167278,0,2,0,-1
14127,-0.6373903324621473,-0.6143709382384442,0,0,3,0
13004,-3.835375724884413,1.0078886478295683,1,0,3,0
15750,-1.8347814660678985,-0.6224001633081487,0,2,3,0
14241,2.303402323545636,-3.395529476404961,3,1,1,-1
13982,-1.193475647566789,-0.7946399908274313,0,2,3,0
13462,1.0546267549937334,-2.8710244345501983,3,1,1,0
14441,-2.5731779769160297,0.1520901607009241,1,0,3,0
16919,-1.629172208087562,-0.3975242218965994,0,0,3,0
17694,-0.6721555446563247,-1.8328252775854037,0,2,0,-1
17905,-1.0489745926792995,-0.9946589248295752,0,0,3,0
17314,-1.7794755717660642,-0.5883005099585402,0,2,3,0
16172,-2.943333780580146,1.200946211928765,1,0,3,0
16614,1.1313543079256638,-2.2294526277812,3,1,1,0
16271,-1.8594263831483928,-0.0637112969467001,0,2,3,0
13227,5.45257698399899,2.0399647187138776,2,3,2,1
18147,3.886510603330961,3.7970825759222495,2,3,2,2
17166,5.652961065383178,1.6155942979061646,2,3,2,-1
14307,-1.51572965324886,-0.8569271607408964,0,0,3,0
13711,0.3338728617788359,-2.448060533652784,3,1,1,0
16609,-0.5022276098001583,0.3151524050091924,0,2,3,0
15181,0.3709657549170926,-2.1213773544433288,0,2,0,-1
12431,-3.5689760867915505,1.2015383993959972,1,0,3,0
14672,1.0743524943413714,-2.6125137960472444,3,1,1,0
15506,-0.5124661736192672,-1.1687536823360536,0,2,3,0
17758,-1.1036312631968066,-1.0714731153335548,0,2,3,0
17469,-2.961695840698525,0.3449050039922455,1,0,3,0
14947,-0.3961835493368205,-1.384154157109334,0,2,3,0
15408,5.495397574933096,1.5806107467384838,2,3,2,1
15812,-2.714873793017485,0.5227378757286064,1,0,3,0
12464,-0.4143442544469642,0.3691218372538437,0,2,3,0
13456,1.478977652418127,1.135332438099623,0,2,0,-1
13184,-0.7900960105388806,0.1899562605338663,0,2,3,0
15644,0.3770067931497853,-0.7989905797724629,0,2,0,0
17126,-1.6339267976736882,0.3749235292051547,0,2,3,-1
14079,0.6978080370269008,-1.9258849155629207,0,1,0,-1
16232,-0.7060361561701453,-0.9955184341412008,0,2,3,0
17063,-1.5231120706993024,-0.4466767145266818,0,2,3,0
17212,1.870076643806974,-2.6710799203496696,3,1,1,0
15625,-2.6914384521217296,0.9058843373301144,1,0,3,0
16915,-0.6462762732930594,-0.6004411798453734,0,2,3,0
17975,-3.121387699509929,1.2761446379631662,1,0,3,0
15609,5.089534516904345,2.103216724031052,2,3,2,1
14891,0.0866684669245516,-1.3936434630748582,0,2,3,0
16076,-2.550265879312912,2.439796148547191,1,0,3,-1
17405,3.692384905334913,3.5132944360092377,2,3,2,3
18078,1.2132571949206463,-2.791369587598605,3,1,1,0
14493,-1.3117237492938327,-0.7102092039307529,0,2,3,0
12407,-0.0008287937769924,0.0013511407935344,0,2,3,0
16570,-2.0870308098512558,0.0363175161655344,1,0,3,0
16992,-2.7663797371153755,0.2325410633580447,1,0,3,0
16086,-2.3567005158111924,-0.0939209247938936,1,0,3,0
13232,-1.2824380970794336,0.5933740063839905,0,0,3,0
13940,0.777316604125217,2.4831908382155428,0,2,0,-1
15199,-2.023325531020148,0.3975300793864133,1,0,3,0
12708,-2.9398367031214425,0.397449937196296,1,0,3,0
12680,3.020227963165912,4.339982049443028,2,3,2,2
12428,-2.149468115388001,1.3836657257291678,1,0,3,0
12516,-0.0095958866990478,-1.0524110988119089,0,2,0,0
17490,0.3626878686962925,-1.1869303833332283,0,2,0,0
17175,-0.1312036554048776,0.3137877310592269,0,2,0,-1
15797,-1.4821832255794742,-0.0575191328545796,0,2,3,-1
18262,0.3497145416644601,-1.4862989743798922,0,2,0,0
13012,-0.7427206903987447,-1.030815458724304,0,2,3,0
16866,1.8845801856259687,1.85336162149394,0,2,0,-1
14525,-3.6115454405527294,0.9018990668081852,1,0,3,0
17164,0.4439151532502643,-0.2171697444791022,0,2,0,0
12639,1.524554703810265,-2.4196780886647584,3,1,1,0
13261,3.6407473038446185,0.0708548473506672,3,2,1,-1
13520,-1.5552094857723069,-0.6968952156133097,0,0,3,0
14128,2.293646194520784,-2.805372260281098,3,1,1,0
14958,-0.3986274475695378,-2.1397184873100765,0,2,3,0
16327,-1.0832431542942862,-1.4823218660649975,3,1,1,0
16096,1.2771730944988415,-2.522291932191232,3,1,1,0
12610,-0.1807435761905111,3.525058822053336,0,2,0,-1
13448,-0.6212480133124026,-1.873483258008782,3,1,1,0
14515,0.2716085119679958,-1.88258201560462,3,1,1,0
15370,-0.5145559796317325,-0.3505640682412456,0,0,3,0
16834,1.8188600704629116,-3.1277185149603066,3,1,1,0
15796,-2.4239224704624425,0.1667067341525217,1,0,3,0
13183,-2.8887324261215657,0.9799379065358004,1,0,3,0
14400,-0.3848737811822898,-0.8691186086977363,0,2,0,0
13812,2.911869095526696,4.36242564267203,2,3,2,2
13023,0.3051673886679284,-1.3498032220180114,0,1,0,-1
12769,4.766135357248836,2.446084022327003,2,3,2,1
15810,-0.8781303359736803,-1.0484921415963515,0,2,3,0
16031,-0.8763365171652228,0.3237585732582452,0,0,0,0
15227,0.5374976356266528,-1.943921303033592,3,1,1,0
12683,-3.9445053982614313,1.0262290150187932,1,0,3,0
15065,-0.433592579046639,-0.3847787321880584,0,2,3,0
17827,0.5241214260468384,-2.656222239621572,3,1,1,0
13223,1.2155947074234947,-2.272240660829832,3,1,1,0
14973,-0.8027954910345815,1.054272807980704,0,0,0,0
16996,-1.2353521511372547,0.1282936502635989,0,0,3,-1
13285,-0.9546155744649072,-1.4357783521874468,0,2,3,0
12643,-1.5903464277776664,0.0914378140947894,0,0,3,0
17416,-3.837033251910615,1.0185856216865383,1,0,3,0
18160,1.95384219920133,-1.9626670631380572,3,1,1,0
12885,3.1821290203261303,4.0596107403856,2,3,2,3
15648,2.285109530954955,-1.278835970578062,3,1,1,0
14631,1.1876438438557124,-1.8045811390702584,3,1,1,0
15855,-0.2538917672156656,-1.2956039642625516,0,2,3,0
13549,0.0631279606973695,-0.8279425786121395,0,2,3,0
18172,-4.091455199698525,1.1963966544407447,1,0,3,0
15602,0.0029557015348345,-2.0895325133914837,3,1,1,0
17920,-4.473853535676728,1.3458203786594125,1,0,3,0
17470,-0.9137236068334372,-0.7155361333140221,0,0,3,0
12851,-0.3702136900537884,-0.8986820626044916,0,1,0,-1
16422,-6.180729655518046,3.474510371410888,1,0,3,-1
14883,2.4062256668507582,0.2713447502032381,0,2,0,-1
18191,2.7058842242902137,-2.4166871173522515,3,1,1,0
14335,2.2463217854566837,4.64793230893515,2,3,2,2
12844,0.0034533102080285,-1.9463048379833323,0,1,0,0
17879,4.780819602488998,3.009508437087842,2,3,2,3
14997,1.3511801014745168,-2.27942259166105,0,1,0,-1
14482,-1.979846074726706,0.2552471553338828,1,0,3,0
12678,-4.019209701877145,1.6043697033811746,1,0,3,-1
14621,-0.8781357636079017,-1.368312829823816,0,2,3,0
16266,-2.0816019315652694,-0.0879520469686277,1,0,3,0
16558,-4.28978862745923,1.2733326847402882,1,0,3,0
12933,-0.8660709887573398,-1.5974868114007816,0,2,3,0
13748,-2.662247486799332,0.0469671476468965,1,0,3,0
13330,-2.4091789332622504,0.2838358812649462,1,0,3,0
15920,-1.3242566252179209,-0.457479181307265,0,0,3,-1
12613,-0.3693004530602123,-1.8492470892855064,3,1,1,0
14148,2.588148157798104,-2.1769937186785357,3,1,1,0
17370,-0.3079356553391529,1.2010412334847729,0,2,0,-1
17429,-0.323838611770444,-1.0112109783194212,0,2,3,0
17754,-1.38001485317302,-0.97762279680275,0,0,3,0
15382,-1.0934962681960223,-1.4731124732506766,3,1,1,0
13238,0.3933207999006113,-1.409007431166581,0,2,3,0
18213,5.570849180475093,1.7742068338979415,2,3,2,1
17571,-0.2508273416053067,-1.5473878221550488,0,2,3,0
14597,0.9847823114131316,-1.843444727988112,3,1,1,0
17799,-3.651434217226869,0.6154524186532674,1,0,3,0
14442,-0.1910012490763868,-1.7957140416010833,3,1,1,0
14985,2.146390609485344,-2.225319509165302,3,1,1,0
18224,6.005078634812235,1.4688552041066611,2,3,2,1
12747,-3.121366604123615,0.6201612658035937,1,0,3,0
16399,2.309619495633478,-2.249348754339229,3,1,1,0
16135,2.220757806355258,-2.827216592187851,3,1,1,0
13134,0.8332507513426878,-1.7521549302588015,3,1,1,0
17734,-0.5852279287360125,-1.5830351557022238,0,2,3,0
17411,1.366131005924494,-3.6524544797331098,3,1,1,-1
16365,-1.9666115660110544,-0.1294600277314549,0,0,3,0
14776,-2.6947474226986263,1.3678534229387154,1,0,3,0
17757,-3.741818800724735,0.7637711069152389,1,0,3,0
13750,-1.4443099936646286,0.2032155480117624,0,2,3,-1
16624,5.007655085433573,2.2222102235762,2,3,2,1
15465,-2.457856399298872,-0.0823479290764323,1,0,3,0
15449,1.998536003249476,-1.2668052753940553,3,1,1,0
18079,-0.936722977830835,-0.6355188784470037,0,0,3,-1
13026,-2.102861391223273,-0.2564599551139524,0,0,3,0
18287,0.3371686036255856,-1.906524883537796,3,1,1,0
13302,2.1622786617808334,-1.94599127222942,0,1,0,-1
14506,-0.6628672939079119,-1.1154268324351064,0,2,3,0
14041,5.874237092974176,1.326386680214647,2,3,2,1
15230,4.975723851193167,2.1327525428620664,2,3,2,-1
16353,-3.1400285888561568,0.6134803690466459,1,0,3,0
14503,3.709433245852102,3.674477866600436,2,3,2,3
13593,-3.0620579318515926,0.6174848045797174,1,0,3,0
12724,-0.0847367875179753,-1.106655631457665,0,2,3,0
17690,-2.926581972323205,0.1715719854249407,1,0,3,0
16019,-2.463940398710163,-0.2132540870001009,1,0,3,0
12930,4.406327798715761,3.026476561477053,2,3,2,3
12832,2.7217889405158595,4.461516910557299,2,3,2,2
17043,-0.2931751428289408,-1.7609599972209744,0,2,3,0
18230,-2.542335399817104,0.7604177543952978,1,0,3,0
18283,-3.3005077976407526,0.5477593470439786,1,0,3,0
14524,-0.3830239722071744,-0.8059365863706875,0,2,3,0
16774,-2.4260700863917197,0.7583203533050485,0,0,3,-1
17651,-2.129170188650696,0.990045423312726,0,2,3,-1
13761,-0.4395347849436267,-1.5133390370716755,0,2,3,0
14690,0.1720504616644976,-1.6194653036571895,0,2,0,0
14768,4.598524602577213,3.153209406461237,2,3,2,3
16735,-3.621603876387456,0.9486203890152928,1,0,3,0
13398,1.8983446327738207,-2.248801720922373,3,1,1,0
13529,5.676162355495277,1.8736110491019475,2,3,2,1
15038,0.7207963422389899,-1.9318365744679056,3,1,1,0
14083,-0.7496999053238362,-1.5408332923839856,0,2,3,0
17454,0.2423601933744901,-2.0821295128781023,3,1,1,0
14867,-0.3422012769552846,-1.931790275830005,3,1,1,0
14823,2.388503427030232,0.5105471210663868,0,2,0,-1
12548,5.267302574519428,2.512816761144512,2,3,2,3
16424,2.3668556110992323,-2.0240184814496844,3,1,1,0
13991,4.653646532870042,2.9661767817364875,2,3,2,3
16449,2.034116725327478,-1.3689312533466502,3,1,1,0
13889,-2.514244384685969,-0.0559120017493565,0,0,0,0
16261,-0.8227289984749018,-0.4304802517067019,0,0,3,0
16484,2.5032750794965564,0.7382554171370102,0,2,0,-1
16626,-1.846522048926846,1.5917561019150546,1,0,3,0
12782,-1.080770446792871,-0.56719471922755,0,0,3,0
12798,-0.185332396626858,0.7979423433796696,0,2,0,-1
14875,-1.6029325181597067,0.6016407023474132,0,0,0,0
13313,-1.281779472957517,-1.059002555471099,0,0,3,0
12567,-4.076944758220722,1.4254747453662802,1,0,3,0
12438,3.189888263087981,4.127951967188674,2,3,2,3
15512,0.597815529788178,-2.381477269773872,0,2,0,0
14825,-1.8296008838587243,-0.3069279848846051,0,0,3,0
17046,-0.7617815401735478,-1.0447878019425247,0,2,3,0
17899,4.3248510233123,2.8594084270496967,2,3,2,3
15980,0.5164560862591697,-1.8982913160241253,3,1,1,0
17053,3.692223140705989,3.868179355295518,2,3,2,3
16023,2.0517835738202166,-1.4719334983700303,3,1,1,0
18165,4.408283863467982,3.3122904639782385,2,3,2,3
17211,-1.0783447093644791,-1.4435538946081077,0,2,3,0
16163,0.5268738065019163,-2.434681081198566,3,1,1,0
15841,0.4434475087103612,-2.2868522812519267,3,1,1,0
17420,0.3919362328772799,-1.0490109648718038,0,2,3,0
16951,-0.4190406481418192,-0.2038717417263022,0,2,0,0
13418,-4.231252507781597,1.3889191663058584,1,0,3,0
14636,5.670586495472075,1.69606969349642,2,3,2,1
17625,-1.7926220725771551,-0.9154904228999458,0,0,3,0
13225,-1.9109734927408968,-0.1292156866985566,1,0,3,0
16244,1.5103111200953718,-1.5841586003824994,3,1,1,0
12749,-1.8502197396145004,-0.1942049760392931,0,2,3,-1
16370,-0.6662859549631392,0.5106610188007948,0,0,0,0
18069,-1.2525766658897637,-1.0794441878163574,0,0,3,0
15123,0.2362390553090954,-2.239959132741586,3,1,1,0
13210,2.1644040266115274,4.80274687589399,2,3,2,2
13781,1.4064963499566068,-3.582715976998396,3,1,1,0
12990,1.1580117473569231,-2.146023749584061,3,1,1,0
16813,-2.369323156830887,1.959146230439894,1,0,3,-1
13334,-0.3530444231087011,-1.9204260601108896,3,1,1,-1
17940,-4.183556797861253,2.5129759726521472,1,2,3,-1
17217,2.703950069642925,-3.404300413967445,3,1,1,0
16045,-2.0814826562153894,0.5565820813058119,1,0,3,0
14466,-2.320608841338216,-0.0540554952386182,1,0,3,0
12759,-1.3872030135601867,-0.62003621884371,0,2,3,0
13269,-3.366971269482458,0.5986217695513784,1,0,3,0
14649,-0.0919822819477855,-2.220302702740099,3,1,1,0
15201,-0.9416325853891654,-1.1079299796714406,0,2,3,0
13925,-1.5059775566283071,4.309279002846884,1,2,0,-1
16655,-1.810752186899354,-0.7000860084415003,0,0,3,0
14775,0.651308553852039,-0.727145732138749,0,2,0,0
18043,2.0361047278635,-2.1470687475126167,3,1,1,0
16168,-5.213311132327949,2.576796973545281,1,0,3,-1
17584,-1.621805400702147,-0.6397618098020107,0,2,3,-1
16515,-0.8423440546909637,-0.779902063272414,0,0,3,0
16965,5.41024645448599,1.7137203335105566,2,3,2,1
15036,2.9214488397176317,2.439575537268957,2,2,2,-1
16637,0.9527732835158716,-0.397580699944393,0,2,0,0
18102,-6.889940504491547,4.144720253298398,1,0,3,-1
15863,1.1057395799971248,-3.846982704928135,3,1,1,-1
16861,0.2262554205076035,-1.5319421421889032,0,2,3,0
14326,1.529032457042036,-2.727419687349933,3,1,1,0
14901,-2.058488549891864,0.5161991006445502,0,0,3,0
14364,-1.7844450530236546,1.9711320683955795,1,0,3,0
16003,-2.027513659013613,-0.1515557649641234,0,2,3,0
15683,0.035415999255964,-0.5861134191947854,0,1,0,-1
13931,-3.358515498633684,0.7758472089085439,1,0,3,0
